Load (lbf),Resistance (Ohms)
6.9899,3071.28246
6.9953,2924.29594
7.0017,2828.32772
7.0046,3028.83967
7.0068,2899.39099
7.0112,2812.6917
7.0188,2990.01676
7.0275,2992.57815
7.0327,2838.02171
7.0381,2924.82645
7.0446,2938.20574
7.0514,3041.82141
7.0542,2974.64758
7.0583,2997.99801
7.0637,2857.68584
7.0701,2849.24628
7.0755,2952.20737
7.0797,2961.64846
7.0863,3053.95398
7.0944,3025.92863
7.0996,2967.62919
7.1052,2983.35465
7.112,3003.44356
7.118,2837.08895
7.1198,2923.79868
7.1213,3041.23581
7.1244,2710.04297
7.1287,3004.25785
7.1365,2976.13572
7.1422,2980.67609
7.1454,3024.48055
7.1489,3007.01703
7.1523,2879.90069
7.1592,2902.61395
7.1661,2996.24885
7.172,2927.49696
7.1798,2936.09489
7.1872,2832.51878
7.1913,2947.082
7.1969,2887.71933
7.2067,3022.96748
7.2131,2788.91189
7.2196,2952.04764
7.2271,2767.50504
7.2347,2911.33194
7.2382,2962.9375
7.2434,2849.49258
7.2513,2936.47496
7.2582,2775.40433
7.2625,2792.18384
7.2687,2949.308
7.2758,3068.36993
7.2809,2912.8639
7.2855,2916.10181
7.2909,3022.38534
7.2991,2954.65165
7.3047,2910.86527
7.31,2819.16176
7.3167,2760.04128
7.3241,2854.54942
7.3281,2855.9427
7.3367,2904.81996
7.3455,2777.80513
7.3506,2904.1781
7.3538,2920.40756
7.3578,2772.72404
7.3633,2758.04635
7.3692,2908.47719
7.3728,2844.22778
7.3765,2775.43596
7.3818,2852.42074
7.3918,2881.56263
7.3954,2824.73258
7.4009,2807.27878
7.4062,2902.64466
7.4119,2919.22752
7.4152,2862.11429
7.418,2888.43037
7.4223,2936.24792
7.4286,2902.90512
7.4371,2922.07657
7.4418,2918.01726
7.4479,2825.51458
7.4549,2810.98649
7.4609,2888.86457
7.4634,2632.84438
7.4669,2768.49217
7.4713,2911.30867
7.4779,2715.33277
7.4824,2879.49128
7.4897,2886.37861
7.5003,2763.25573
7.5072,2877.7959
7.5121,2783.91818
7.5163,2760.87371
7.5236,2809.6616
7.529,2752.97979
7.5335,2763.78195
7.5412,2758.96595
7.5495,2676.99909
7.5529,2899.03708
7.5574,2705.44558
7.5616,2764.97476
7.5671,2844.57949
7.5729,2807.08685
7.5767,2730.88505
7.5811,2869.75901
7.5871,2768.20611
7.5938,2855.28107
7.5962,2821.17055
7.6,2739.77615
7.6058,2798.28327
7.6121,2855.6425
7.6167,2701.6291
7.6189,2691.35833
7.6214,2536.33195
7.6252,2642.50475
7.6312,2618.14545
7.6393,2662.40814
7.6468,2533.1646
7.6541,2644.99025
7.661,2535.58636
7.6639,2688.35256
7.6685,2717.93418
7.6739,2468.72727
7.6809,2583.99354
7.6852,2500.87505
7.6876,2653.63735
7.6915,2711.22323
7.6954,2743.7798
7.7032,2753.36738
7.7087,2675.1039
7.7141,2741.28108
7.7224,2802.71177
7.7306,2654.93479
7.7346,2617.19375
7.741,2629.93583
7.749,2487.15439
7.7561,2671.34386
7.7636,2705.07524
7.7706,2770.55897
7.7786,2738.59236
7.7841,2558.53927
7.791,2537.59727
7.7975,2730.84451
7.8033,2738.64819
7.808,2674.38257
7.8139,2539.40212
7.8236,2651.6182
7.8291,2557.62345
7.8332,2698.2488
7.8393,2591.919
7.8452,2737.07079
7.8479,2629.98111
7.8512,2772.97351
7.857,2677.36323
7.8643,2708.97806
7.8687,2585.49675
7.8722,2650.62077
7.8765,2558.01859
7.881,2784.59739
7.8881,2737.8216
7.8923,2727.99728
7.8966,2639.70654
7.903,2615.89998
7.9112,2637.40015
7.9162,2566.16122
7.9235,2656.1865
7.9345,2569.86823
7.9408,2706.64763
7.9451,2604.03584
7.9493,2542.02452
7.9537,2765.70266
7.9573,2587.58375
7.9587,2663.74576
7.961,2503.74582
7.9643,2640.85218
7.9694,2724.09448
7.9739,2721.58302
7.9775,2588.50076
7.9795,2635.62881
7.9835,2580.99785
7.9864,2692.04269
7.9898,2554.19775
7.9941,2716.97556
7.9993,2570.08287
8.0043,2657.75752
8.0103,2638.77578
8.0163,2736.42926
8.0223,2660.802
8.0267,2584.63326
8.0321,2581.66668
8.0402,2606.64698
8.0471,2600.60515
8.0528,2436.06848
8.0598,2612.35906
8.0658,2545.23588
8.0689,2561.98769
8.0699,2633.04411
8.0717,2638.74808
8.0754,2703.50554
8.0821,2782.62027
8.0931,2589.47001
8.1004,2593.7133
8.1046,2704.52827
8.1119,2629.30548
8.1177,2610.36388
8.1271,2589.20646
8.1394,2489.57576
8.1447,2522.29681
8.152,2555.37445
8.1608,2510.25033
8.1643,2646.94013
8.1691,2506.55291
8.1753,2714.92334
8.1825,2649.33612
8.1861,2651.82016
8.1949,2609.0115
8.1996,2600.27045
8.2069,2681.11407
8.2128,2637.62076
8.2243,2642.22445
8.2327,2668.84764
8.2358,2691.07476
8.2416,2665.50298
8.2467,2690.92579
8.2528,2623.87413
8.2556,2661.35803
8.2587,2481.27844
8.2624,2575.74061
8.2692,2503.20172
8.2761,2638.26191
8.2788,2591.86957
8.2812,2643.7087
8.2841,2605.94597
8.288,2574.19251
8.2917,2511.82049
8.2943,2470.07122
8.2968,2564.58892
8.3005,2355.36717
8.3042,2494.51795
8.309,2696.82607
8.3161,2602.92279
8.321,2623.61356
8.3266,2575.86276
8.3363,2517.30939
8.3461,2462.97691
8.3614,2474.31552
8.3694,2454.07522
8.3783,2531.32402
8.3961,2496.54004
8.406,2507.78615
8.4159,2684.49012
8.4221,2521.56071
8.4301,2496.26444
8.438,2617.70989
8.4408,2399.96726
8.4441,2337.83175
8.4473,2591.03839
8.4515,2576.98006
8.4588,2592.89692
8.463,2302.07169
8.4685,2447.82861
8.4777,2549.25812
8.4826,2579.56068
8.4858,2443.39115
8.4908,2511.37548
8.4967,2373.90021
8.5044,2570.43965
8.5128,2492.45754
8.5245,2501.71756
8.5278,2488.03993
8.5298,2460.37059
8.5361,2503.07732
8.5414,2646.82243
8.5468,2465.07106
8.5485,2455.65828
8.5508,2386.24456
8.5578,2538.98001
8.5647,2535.51653
8.5692,2521.95972
8.5712,2395.67017
8.5748,2510.95196
8.5809,2495.77349
8.5909,2434.73274
8.595,2324.69912
8.601,2496.20512
8.6054,2402.25099
8.6109,2519.26828
8.615,2483.2388
8.6185,2534.88135
8.6232,2313.9471
8.6291,2426.18935
8.6365,2281.91275
8.6411,2620.72214
8.6459,2486.27026
8.6551,2545.65795
8.6621,2384.29269
8.6683,2570.43068
8.6785,2441.03042
8.6919,2506.72951
8.7019,2452.97693
8.7098,2462.38673
8.7126,2352.02113
8.7175,2442.78461
8.7287,2265.32937
8.7338,2326.78934
8.7367,2342.03829
8.7418,2415.26133
8.7497,2376.34718
8.7566,2445.41599
8.7612,2502.18241
8.7671,2437.53797
8.775,2497.22849
8.7796,2564.86257
8.7841,2343.63168
8.789,2411.54394
8.7964,2398.59264
8.8019,2268.90032
8.8075,2398.77691
8.8135,2457.29727
8.819,2498.79306
8.824,2421.86064
8.8318,2438.06207
8.8407,2294.21006
8.8462,2418.31022
8.8493,2380.85276
8.8543,2462.55116
8.8599,2329.47858
8.869,2301.53013
8.8723,2495.41253
8.8748,2459.38891
8.8786,2438.08424
8.8823,2405.02789
8.8875,2386.93116
8.8912,2426.81148
8.8965,2319.93486
8.9035,2363.65277
8.9106,2268.75223
8.9155,2362.93713
8.9189,2378.4888
8.9235,2344.06808
8.9314,2341.49863
8.9351,2413.09813
8.9391,2471.90829
8.9432,2271.32306
8.9489,2421.13518
8.9556,2295.43363
8.9595,2466.22491
8.966,2301.66674
8.9727,2339.89428
8.9771,2263.9121
8.9786,2377.57327
8.9791,2333.37334
8.9801,2339.96816
8.9836,2413.86495
8.9878,2270.87993
8.9929,2315.40164
9.0008,2332.44909
9.0045,2258.41979
9.0089,2247.41639
9.0168,2362.30195
9.0248,2405.70903
9.029,2305.30949
9.0404,2289.82121
9.0515,2362.36144
9.0561,2247.51401
9.0617,2317.81048
9.0717,2243.67188
9.0786,2390.05034
9.0846,2143.16972
9.0918,2293.12128
9.0998,2334.54828
9.1073,2384.13298
9.1191,2306.15365
9.1244,2255.10822
9.1279,2376.76165
9.1325,2262.16698
9.1407,2450.66631
9.1465,2341.20929
9.1526,2235.88534
9.163,2381.06349
9.1707,2310.57477
9.1755,2293.5362
9.1803,2269.87478
9.1865,2226.14676
9.1908,2267.18245
9.1942,2205.93464
9.1987,2198.06489
9.2028,2272.0457
9.2087,2338.62524
9.2131,2297.45706
9.2194,2344.56425
9.2255,2136.66501
9.2356,2338.60167
9.2398,2340.58151
9.2482,2227.06724
9.2565,2290.36886
9.2608,2324.57718
9.2659,2249.55333
9.271,2279.28824
9.2793,2257.62179
9.2828,2351.04294
9.2867,2166.7785
9.2921,2207.77983
9.2989,2304.62826
9.3038,2192.80796
9.3069,2154.89631
9.3097,2196.42465
9.3136,2298.1492
9.3215,2244.05104
9.326,2254.72121
9.3298,2258.91131
9.3346,2290.58096
9.3432,2145.39056
9.3477,2280.94661
9.351,2432.33808
9.3561,2336.77076
9.3625,2123.83537
9.3703,2192.323
9.3753,2202.02156
9.3809,2237.19614
9.3881,2279.00049
9.3924,2349.17411
9.3964,2206.37252
9.399,2217.54129
9.4018,2258.76289
9.4059,2295.33122
9.4111,2273.18834
9.4139,2134.89475
9.4165,2308.17184
9.4276,2353.98615
9.4425,2208.08733
9.4545,2354.13219
9.4648,2306.10209
9.4696,2255.42638
9.477,2361.8683
9.4846,2327.20315
9.4876,2340.95945
9.492,2465.30713
9.4955,2260.44398
9.4999,2211.97845
9.5056,2241.37926
9.5073,2298.18169
9.5081,2323.26752
9.5098,2302.53312
9.5134,2300.56127
9.5201,2353.06424
9.5287,2288.44467
9.5328,2348.56643
9.5367,2401.99236
9.5425,2300.95335
9.5513,2283.51842
9.5557,2365.52425
9.5598,2181.82769
9.5652,2221.85892
9.5726,2282.16533
9.5757,2381.20031
9.5781,2351.74264
9.5795,2324.33482
9.5794,2356.33329
9.5794,2320.49106
9.5797,2381.38834
9.5805,2414.96749
9.5828,2277.10665
9.585,2314.68655
9.5895,2413.82695
9.5915,2325.34149
9.5939,2301.95744
9.597,2298.50773
9.6017,2287.01828
9.6091,2289.59032
9.6137,2363.62669
9.617,2444.34138
9.6235,2359.56687
9.6364,2285.58482
9.6445,2328.73694
9.6492,2172.32945
9.6547,2276.18327
9.6609,2197.61946
9.6652,2413.34198
9.6696,2342.52097
9.6774,2377.47467
9.687,2365.94587
9.6927,2232.34313
9.7017,2340.84427
9.7175,2376.4105
9.7302,2210.6775
9.7381,2281.19544
9.7418,2264.58146
9.7466,2218.84069
9.7529,2374.5238
9.7578,2288.85831
9.7628,2290.00012
9.773,2387.9838
9.7817,2120.09785
9.7875,2282.66077
9.7964,2370.67114
9.8053,2308.07809
9.8107,2303.50826
9.8163,2310.605
9.8216,2368.74098
9.8251,2397.03632
9.8275,2291.04444
9.831,2289.63662
9.8357,2420.48002
9.8438,2240.61514
9.8475,2289.12255
9.8535,2382.25146
9.8587,2401.69916
9.8643,2299.23308
9.8703,2231.57001
9.8736,2263.22272
9.8779,2098.0493
9.8832,2305.64603
9.8904,2308.44387
9.8943,2423.84467
9.8996,2465.58935
9.9103,2260.59487
9.9182,2328.06618
9.9234,2206.4118
9.9355,2247.34553
9.9403,2102.33954
9.9439,2311.4724
9.9484,2299.14042
9.9569,2173.29738
9.9639,2155.6243
9.9682,2254.84144
9.9738,2221.50892
9.9811,2264.62507
9.9869,2194.18103
9.9914,2238.27711
9.9964,2223.13999
10.003,2246.03807
10.009,2146.4817
10.013,2226.76615
10.018,2260.71468
10.023,2296.35065
10.03,2154.60837
10.035,2294.48691
10.04,2109.69523
10.046,2190.6236
10.055,2155.50116
10.062,2268.55889
10.07,2153.78633
10.078,2316.8298
10.103,2131.72834
10.119,2223.60384
10.133,2276.85724
10.139,2276.96345
10.146,2120.97286
10.153,2141.92128
10.155,2248.34993
10.158,2313.20892
10.161,2263.27277
10.163,2252.05764
10.167,2351.73504
10.169,2249.30236
10.17,2193.56829
10.171,2235.5719
10.173,2316.36012
10.176,2182.55979
10.179,2223.16241
10.185,2257.23796
10.19,2148.84996
10.194,2320.95877
10.197,2207.67396
10.201,2199.44658
10.206,2216.56314
10.211,2154.87508
10.214,2123.16382
10.218,2023.62807
10.224,2000.87648
10.233,2160.37833
10.238,2240.57393
10.241,2274.7999
10.245,2201.05232
10.25,2281.48277
10.256,2028.022
10.259,2170.72848
10.262,2099.73535
10.267,2232.17432
10.273,2245.89651
10.28,2180.1246
10.284,2165.79412
10.29,2202.8667
10.299,2063.27069
10.305,2155.22423
10.311,2028.74459
10.317,2174.58832
10.323,2178.25377
10.329,2119.50396
10.333,2130.63269
10.338,2146.94633
10.343,2094.95988
10.349,2041.24093
10.352,2140.32782
10.355,2027.95548
10.359,2170.6535
10.364,2032.44192
10.369,2032.93048
10.371,2242.23924
10.374,2231.53285
10.378,2036.67122
10.383,2090.44083
10.388,2198.30875
10.391,2107.54642
10.395,2262.64637
10.4,2191.48498
10.407,2088.56168
10.413,2110.56013
10.417,2132.22824
10.422,2166.04706
10.428,2061.22362
10.433,2087.38242
10.437,2102.68747
10.44,2089.24886
10.443,2043.1704
10.448,2112.71381
10.455,2110.2045
10.461,2129.4021
10.467,2157.24417
10.475,2150.39941
10.484,2080.18713
10.489,2089.83754
10.495,2189.77562
10.504,2115.20818
10.51,2061.16771
10.515,2066.30223
10.522,2143.43477
10.533,2237.25429
10.542,1948.25903
10.55,2220.22381
10.555,2204.9303
10.56,2105.98507
10.57,2155.30648
10.577,2126.64461
10.585,2160.73966
10.591,2218.66022
10.598,2179.53971
10.601,2207.10929
10.605,2229.39668
10.611,2089.26446
10.616,2232.86888
10.62,2035.04208
10.622,2128.6198
10.625,1978.04146
10.63,2105.31765
10.639,2180.54236
10.644,2045.71442
10.65,1953.70166
10.656,2060.54952
10.664,2125.60835
10.668,2109.11683
10.673,2107.28069
10.681,2093.47166
10.689,2159.56577
10.695,2075.1309
10.701,2116.08559
10.712,2007.93381
10.718,2077.77562
10.726,2072.70865
10.729,2224.22912
10.733,1974.57643
10.735,2036.76973
10.739,2110.84345
10.744,1999.16793
10.752,1996.31334
10.756,2003.66498
10.759,2074.61191
10.764,2080.45246
10.771,2141.57461
10.777,2014.39973
10.781,2159.3724
10.785,2204.39734
10.79,2066.8929
10.796,2029.083
10.799,2296.66871
10.802,2166.98753
10.806,2148.49175
10.812,2126.87095
10.82,2122.18079
10.824,1993.41789
10.829,2171.03475
10.835,2136.7068
10.842,2164.10706
10.847,2304.80302
10.852,2162.22983
10.858,2088.98833
10.865,2140.46302
10.869,2051.24331
10.875,2021.11418
10.883,2115.49326
10.891,2159.67072
10.896,2130.6561
10.902,2079.87171
10.911,2238.43386
10.916,2205.42932
10.922,2115.51741
10.931,2024.03885
10.936,2073.03064
10.943,2058.94134
10.947,2100.13244
10.953,2175.56444
10.957,2173.33954
10.961,2142.70886
10.964,2113.74353
10.968,2121.32167
10.973,2043.72352
10.977,2167.46775
10.978,2170.20612
10.98,2104.56624
10.984,2208.12515
10.987,2192.83747
10.99,2162.32774
10.993,2210.92821
10.995,2067.23407
10.996,2177.99197
10.997,2062.98196
10.998,2129.2348
11.0,2066.25934
11.001,2169.00943
11.004,2006.60386
11.006,2066.46175
11.008,2072.65779
11.011,2157.05513
11.011,2033.39894
11.012,2047.09565
11.013,2072.51238
11.014,2061.47783
11.014,2075.92685
11.015,2162.49532
11.016,2095.69297
11.017,2053.60089
11.018,2097.48199
11.018,2106.35834
11.019,2109.3307
11.02,2223.99665
11.021,2070.33777
11.021,1942.57491
11.022,2064.0396
11.023,2137.57257
11.024,2106.35742
11.024,2091.16981
11.025,2111.11004
11.025,3529.50866
8.4591,2213212.04
0.1417,4864243.3
0.0176,4422574.61
0.0082,3276059.74
0.0066,3473168.55
0.0049,4009969.93
0.0032,3532631.57
0.0023,3768296.75
0.0019,3415866.49
0.0017,2694549.5
0.0016,2644480.37
0.0014,2521415.35
0.0012,2508230.97
0.0011,2638042.6
0.0009,2754898.84
0.0007,3207788.72
0.0005,3327561.26
0.0004,2998003.62
0.0005,2785195.72
0.0003,2816996.23
0.0,2846561.89
0.0,2295215.14
0.0002,2222878.92
0.0004,2313342.4
0.0003,3336405.75
